Wavelength[nm],T% at AOI 0 deg
1100,0.016953787
1099.5,0.017379971
1099,0.017336959
1098.5,0.016873667
1098,0.016681992
1097.5,0.017415348
1097,0.016332541
1096.5,0.017139388
1096,0.015849706
1095.5,0.016055327
1095,0.015620618
1094.5,0.015338541
1094,0.014255604
1093.5,0.014103766
1093,0.013285394
1092.5,0.012554516
1092,0.011988012
1091.5,0.01191926
1091,0.01074934
1090.5,0.011023468
1090,0.009116016
1089.5,0.008461493
1089,0.008072316
1088.5,0.008099481
1088,0.006790277
1087.5,0.006503604
1087,0.006541687
1086.5,0.006460532
1086,0.004874362
1085.5,0.004758856
1085,0.00500782
1084.5,0.005202919
1084,0.004373214
1083.5,0.004024761
1083,0.004579397
1082.5,0.003284877
1082,0.003246438
1081.5,0.002408567
1081,0.002383407
1080.5,0.003537864
1080,0.002435593
1079.5,0.002844572
1079,0.001975993
1078.5,0.002092914
1078,0.002424391
1077.5,0.000860546
1077,0.000507852
1076.5,0.000834605
1076,0.001817402
1075.5,0.000813936
1075,-0.000254906
1074.5,0.001122813
1074,0.001261228
1073.5,0.001158467
1073,0.001340084
1072.5,0.000612034
1072,0.001655955
1071.5,0.001967661
1071,0.001641531
1070.5,0.001182523
1070,0.001349241
1069.5,0.000643412
1069,0.001434784
1068.5,0.000369786
1068,0.000406965
1067.5,0.00052495
1067,0.000340125
1066.5,0.000553252
1066,-0.000405615
1065.5,-0.000402571
1065,0.000582535
1064.5,0.000853873
1064,0.001569939
1063.5,0.001059585
1063,0.001094987
1062.5,0.000771364
1062,0.000123577
1061.5,0.000111053
1061,0.001429114
1060.5,0.000176626
1060,0.000128946
1059.5,-0.000189757
1059,-0.000647456
1058.5,0.000171056
1058,0.000617158
1057.5,0.000141555
1057,8.34E-05
1056.5,0.000711851
1056,-0.000134014
1055.5,0.000831536
1055,0.000128037
1054.5,0.000273272
1054,9.29E-05
1053.5,0.000515261
1053,0.001429403
1052.5,0.000292369
1052,0.001176329
1051.5,2.63E-05
1051,0.000271786
1050.5,0.001300189
1050,-0.000104442
1049.5,0.000430207
1049,0.000528356
1048.5,0.000842684
1048,0.000356284
1047.5,4.06E-05
1047,0.000187986
1046.5,0.000340478
1046,-0.00106374
1045.5,0.001391238
1045,-0.00104235
1044.5,0.000491228
1044,-0.000146598
1043.5,-0.000253895
1043,7.52E-05
1042.5,0.000938488
1042,0.000645657
1041.5,0.000123049
1041,-0.001082694
1040.5,6.64E-05
1040,-0.000569608
1039.5,0.000156691
1039,0.000258561
1038.5,0.00035204
1038,2.49E-05
1037.5,0.00050882
1037,0.000141356
1036.5,0.000204077
1036,-0.000193302
1035.5,0.001109892
1035,0.000357604
1034.5,0.001109832
1034,0.000638867
1033.5,0.000740963
1033,0.001540316
1032.5,0.000674997
1032,0.000419506
1031.5,-0.000976321
1031,0.001525206
1030.5,0.000790571
1030,0.000528913
1029.5,0.000485092
1029,0.001072141
1028.5,0.001050367
1028,-0.000440447
1027.5,0.000282385
1027,0.000237539
1026.5,0.00052432
1026,0.001036243
1025.5,0.00059325
1025,-0.000474533
1024.5,-0.000265485
1024,0.000279705
1023.5,0.00040196
1023,0.000779213
1022.5,0.000947351
1022,1.79E-05
1021.5,0.001303505
1021,0.000311618
1020.5,0.001961065
1020,0.000247549
1019.5,0.001796343
1019,0.000403824
1018.5,0.000562164
1018,0.000945287
1017.5,0.000390481
1017,0.000172253
1016.5,0.000239606
1016,0.000795107
1015.5,0.002316837
1015,0.000421583
1014.5,0.000695196
1014,0.000671647
1013.5,0.000720143
1013,0.000824593
1012.5,0.000903416
1012,0.000734452
1011.5,0.00117776
1011,0.000476072
1010.5,0.002167071
1010,0.000511661
1009.5,0.00137159
1009,0.000788447
1008.5,0.000409044
1008,0.000284582
1007.5,0.000665356
1007,0.000384457
1006.5,0.00097911
1006,0.000984337
1005.5,0.000469706
1005,0.000664413
1004.5,7.70E-05
1004,0.0001062
1003.5,-0.001171443
1003,0.000957888
1002.5,-0.000183377
1002,0.001032885
1001.5,0.00023921
1001,-3.80E-05
1000.5,-0.000568569
1000,0.000151684
999.5,-5.18E-05
999,0.000287118
998.5,-0.000721532
998,-0.000162155
997.5,-0.000169514
997,0.0002686
996.5,-0.001250815
996,0.0006811
995.5,-0.00056457
995,0.000691539
994.5,1.36E-06
994,0.00026363
993.5,0.000212645
993,0.000627159
992.5,-0.000320456
992,-0.000279071
991.5,-0.000580774
991,-0.000238749
990.5,4.09E-05
990,-0.000223806
989.5,0.000313686
989,0.000436366
988.5,0.000950999
988,0.000906442
987.5,-0.000940126
987,-8.36E-05
986.5,0.000362952
986,0.000131026
985.5,0.000644604
985,0.000150755
984.5,0.000522191
984,0.000462285
983.5,-0.000441946
983,-0.000868196
982.5,0.000432354
982,0.000724275
981.5,-0.000493406
981,0.000346326
980.5,4.33E-05
980,0.000408017
979.5,0.001089977
979,0.000613026
978.5,0.000757384
978,0.00042224
977.5,-0.00016099
977,-0.000232685
976.5,0.001156463
976,-0.000610895
975.5,0.000172094
975,-1.96E-05
974.5,4.81E-05
974,0.000529708
973.5,-0.000397893
973,0.000127569
972.5,0.000275492
972,-0.000375216
971.5,0.00013764
971,-0.000421499
970.5,-0.000360697
970,0.001250802
969.5,0.000864122
969,-5.58E-05
968.5,0.000352346
968,0.000779386
967.5,0.001157077
967,0.000652124
966.5,0.000445587
966,0.000189393
965.5,-0.000357745
965,-0.000258046
964.5,0.001289769
964,0.000407075
963.5,0.000634431
963,0.000455128
962.5,0.000572239
962,2.56E-05
961.5,0.000721903
961,0.000873982
960.5,-0.000701419
960,-0.000111852
959.5,-0.000435162
959,0.000374606
958.5,0.000600521
958,0.000851787
957.5,0.000223607
957,0.001076809
956.5,-0.000132575
956,2.52E-05
955.5,0.000379485
955,0.000947481
954.5,-0.000193332
954,0.000625786
953.5,-0.00014318
953,-0.000153794
952.5,0.001392702
952,0.000641481
951.5,0.000225588
951,0.001498573
950.5,0.000876099
950,0.001089053
949.5,0.000242717
949,0.000444196
948.5,8.67E-05
948,-0.000184544
947.5,-0.000738288
947,-1.13E-05
946.5,0.000396883
946,0.000267469
945.5,0.001290308
945,-0.000444573
944.5,0.000348898
944,0.002113792
943.5,0.001169616
943,6.79E-05
942.5,-0.000699429
942,0.000612836
941.5,0.000451636
941,0.001625559
940.5,0.000459037
940,0.000678617
939.5,0.000721696
939,0.000203739
938.5,-7.74E-05
938,0.000671459
937.5,0.000483515
937,0.000967675
936.5,-0.000103063
936,-0.000507443
935.5,0.000654425
935,0.000972458
934.5,0.001126431
934,0.000689335
933.5,0.000324266
933,0.000891072
932.5,-0.000338156
932,-0.00040513
931.5,0.00045491
931,-0.00065573
930.5,-0.000103381
930,0.000439851
929.5,0.001133919
929,-0.000717664
928.5,-0.000302541
928,0.0009872
927.5,-0.00030448
927,-0.000156467
926.5,-9.68E-05
926,-0.000145465
925.5,-0.000151978
925,0.001009192
924.5,0.001329687
924,0.001324959
923.5,0.000531656
923,0.000372634
922.5,0.000847461
922,9.89E-05
921.5,0.002126934
921,0.00094401
920.5,0.001515378
920,0.000162577
919.5,0.000145067
919,0.001300238
918.5,0.001317364
918,0.000853018
917.5,0.000380918
917,0.002111275
916.5,-0.001246858
916,0.000729594
915.5,7.96E-05
915,-0.000796383
914.5,0.001376178
914,0.000253389
913.5,0.000246124
913,0.000531896
912.5,0.001249392
912,-0.00054915
911.5,5.70E-05
911,0.001345753
910.5,0.001030413
910,0.000409908
909.5,0.000617858
909,0.000727284
908.5,0.000254669
908,0.001092579
907.5,-0.000351
907,0.001956366
906.5,-0.000159419
906,-0.000235132
905.5,-0.000489695
905,0.000518871
904.5,0.001119366
904,0.000553252
903.5,0.000692187
903,0.0007164
902.5,0.000473126
902,-0.00012934
901.5,-0.000472997
901,0.00103233
900.5,-5.82E-05
900,-5.06E-05
899.5,0.000705961
899,0.001452135
898.5,0.001123484
898,-0.00040575
897.5,8.28E-05
897,0.000604002
896.5,0.001418285
896,0.001808877
895.5,0.000353131
895,0.000988799
894.5,0.000488007
894,0.000490383
893.5,-0.000399083
893,0.001030941
892.5,-0.000684105
892,-0.000316676
891.5,-0.000541097
891,-0.000269097
890.5,0.000965863
890,-0.000356791
889.5,0.000197104
889,0.000326518
888.5,0.000850225
888,0.000108792
887.5,-0.00035748
887,-0.00085389
886.5,0.00077044
886,0.000568499
885.5,-0.000217639
885,-0.000704461
884.5,0.000610398
884,0.001973468
883.5,0.000722571
883,0.000874975
882.5,0.000882039
882,0.000351913
881.5,-0.00052972
881,0.001436794
880.5,0.000242952
880,-0.000892399
879.5,0.001348218
879,0.000416439
878.5,0.001575098
878,0.000332129
877.5,4.10E-05
877,-0.001420429
876.5,-0.000177612
876,0.000854211
875.5,-0.000348482
875,0.000414676
874.5,0.000409769
874,1.25E-06
873.5,-0.00059913
873,0.00075345
872.5,0.001150595
872,0.000994781
871.5,0.000396395
871,0.00110868
870.5,0.000399809
870,0.000478987
869.5,0.000400179
869,0.000226588
868.5,0.001598839
868,0.000800134
867.5,0.000296816
867,0.001918081
866.5,9.04E-05
866,-0.000268597
865.5,-0.000310108
865,-0.000111747
864.5,-0.000356654
864,0.000588182
863.5,-0.000408694
863,-8.87E-05
862.5,-0.000204171
862,0.001105181
861.5,0.001491296
861,-0.000851567
860.5,-0.000275331
860,-0.000181138
859.5,0.000507857
859,0.000656688
858.5,0.001752815
858,0.000959664
857.5,0.001107047
857,0.000417249
856.5,0.000694374
856,0.000750148
855.5,0.001562264
855,0.002159052
854.5,0.004883927
854,0.005745235
853.5,0.00585805
853,0.005308684
852.5,0.004350362
852,0.004257313
851.5,0.003818614
851,0.002953416
850.5,0.001877147
850,0.000994952
849.5,0.001195763
849,0.001074762
848.5,0.001066155
848,0.000705044
847.5,0.000740522
847,0.000776915
846.5,0.000525235
846,0.000556506
845.5,0.00049704
845,0.00041716
844.5,0.00039994
844,0.000300049
843.5,0.000289116
843,0.000344744
842.5,0.000431108
842,0.000353138
841.5,0.000126075
841,0.000272364
840.5,0.000220701
840,0.000190722
839.5,0.000489355
839,-0.000178202
838.5,-0.000106365
838,-0.000289371
837.5,5.40E-06
837,-2.53E-05
836.5,0.00019664
836,9.22E-06
835.5,1.14E-05
835,0.000251605
834.5,-0.000109669
834,0.000122235
833.5,0.00015271
833,0.000717266
832.5,0.000262479
832,0.000195107
831.5,0.000174435
831,9.94E-05
830.5,0.00020685
830,0.000165545
829.5,0.00032846
829,0.000169573
828.5,5.13E-05
828,0.00033108
827.5,0.000285348
827,-1.12E-05
826.5,0.000148741
826,0.000108899
825.5,4.64E-05
825,4.82E-05
824.5,3.58E-05
824,8.93E-05
823.5,0.000115225
823,-7.92E-06
822.5,-0.000113961
822,0.000153219
821.5,0.000119852
821,0.000142993
820.5,-0.000228065
820,-6.19E-06
819.5,0.000174336
819,-0.000107989
818.5,-2.87E-05
818,-6.69E-05
817.5,6.19E-05
817,6.18E-05
816.5,-1.73E-05
816,4.08E-05
815.5,-9.33E-05
815,-2.53E-05
814.5,-2.43E-05
814,-0.000194295
813.5,4.41E-06
813,7.12E-05
812.5,-0.000168869
812,-4.14E-05
811.5,1.69E-05
811,-0.000134769
810.5,8.64E-05
810,-7.63E-06
809.5,0.000145382
809,5.79E-05
808.5,0.00010203
808,-1.16E-05
807.5,-0.000106794
807,-5.03E-05
806.5,-8.33E-05
806,-4.74E-05
805.5,1.46E-05
805,2.20E-05
804.5,-4.17E-05
804,-2.50E-05
803.5,-1.77E-05
803,-0.000102772
802.5,-0.000199439
802,-0.000187337
801.5,-0.000144036
801,-0.000141037
800.5,-0.000131346
800,6.04E-05
799.5,2.92E-05
799,3.83E-05
798.5,0.000283501
798,0.00010548
797.5,-7.90E-05
797,6.63E-05
796.5,1.30E-05
796,3.38E-05
795.5,-5.50E-05
795,0.000175586
794.5,0.000132819
794,3.12E-06
793.5,-9.30E-05
793,-1.75E-06
792.5,-0.00027692
792,9.22E-05
791.5,0.000199836
791,-0.000327482
790.5,-0.000172233
790,-0.000177744
789.5,0.000203655
789,-6.20E-05
788.5,0.00015829
788,-1.57E-05
787.5,-0.000109689
787,0.00010626
786.5,0.000383983
786,-0.000397832
785.5,1.32E-05
785,0.000183963
784.5,1.03E-05
784,-0.000104011
783.5,6.78E-06
783,5.72E-05
782.5,0.00017792
782,4.55E-05
781.5,3.71E-05
781,-8.61E-05
780.5,1.39E-05
780,-8.20E-06
779.5,-5.67E-05
779,4.59E-05
778.5,1.51E-05
778,3.60E-05
777.5,2.15E-05
777,0.000164383
776.5,-0.000460398
776,0.000139109
775.5,-6.85E-05
775,5.37E-05
774.5,-1.74E-05
774,4.41E-05
773.5,0.000148991
773,-1.08E-05
772.5,0.000225033
772,-0.000124664
771.5,-1.67E-05
771,5.88E-05
770.5,4.32E-05
770,0.000178047
769.5,-5.07E-05
769,3.46E-05
768.5,0.000106421
768,-5.22E-05
767.5,3.42E-05
767,0.000140403
766.5,-7.98E-05
766,-0.000170856
765.5,2.28E-05
765,-0.000177832
764.5,-1.21E-05
764,-6.26E-05
763.5,4.85E-05
763,-0.000149663
762.5,2.96E-05
762,-1.35E-05
761.5,-8.68E-05
761,-2.57E-05
760.5,0.000114348
760,-0.000133738
759.5,-0.000107536
759,-7.30E-05
758.5,4.87E-05
758,-2.08E-05
757.5,2.38E-06
757,-6.70E-05
756.5,-9.35E-05
756,-0.000163486
755.5,0.000221402
755,1.68E-05
754.5,-0.000179477
754,0.000133608
753.5,-0.000115208
753,-0.000108403
752.5,0.000101132
752,-2.47E-05
751.5,-9.27E-05
751,5.50E-05
750.5,-6.47E-05
750,-0.00010726
749.5,-0.000169018
749,0.000100462
748.5,-0.000205211
748,2.30E-05
747.5,2.38E-05
747,-4.07E-05
746.5,-0.000178334
746,8.52E-05
745.5,-9.73E-05
745,2.81E-05
744.5,-5.52E-05
744,3.56E-05
743.5,2.89E-05
743,-3.05E-05
742.5,1.78E-05
742,7.81E-05
741.5,-1.65E-06
741,2.48E-05
740.5,2.15E-05
740,1.85E-05
739.5,4.18E-05
739,-0.000229448
738.5,1.80E-05
738,-3.16E-05
737.5,-8.73E-05
737,-3.21E-05
736.5,-0.000222777
736,3.08E-05
735.5,4.47E-05
735,-2.67E-05
734.5,-2.15E-05
734,-2.85E-05
733.5,-0.000238837
733,-0.000125528
732.5,-0.000100995
732,0.000193404
731.5,-0.00021019
731,4.27E-05
730.5,2.10E-05
730,-0.000136735
729.5,1.95E-06
729,3.36E-05
728.5,-3.42E-05
728,0.000248351
727.5,-0.000102982
727,-1.49E-06
726.5,2.98E-05
726,-0.00019393
725.5,-7.78E-05
725,-6.92E-06
724.5,-7.88E-05
724,-0.000104282
723.5,4.70E-05
723,-1.59E-08
722.5,-0.000124523
722,-4.35E-05
721.5,4.35E-05
721,-8.36E-05
720.5,0.000137346
720,-0.000210444
719.5,-0.000160015
719,-0.000108775
718.5,-2.30E-05
718,0.000115211
717.5,3.86E-05
717,8.06E-05
716.5,0.000140433
716,2.97E-05
715.5,-4.21E-05
715,3.54E-05
714.5,4.18E-05
714,3.62E-05
713.5,2.16E-05
713,-0.000160044
712.5,0.000266812
712,-0.000258694
711.5,-4.57E-05
711,7.70E-05
710.5,-0.000156287
710,-3.16E-05
709.5,-4.84E-05
709,2.12E-05
708.5,-1.32E-05
708,-0.000133979
707.5,-0.000164387
707,-6.22E-05
706.5,2.83E-05
706,-3.79E-05
705.5,0.000140525
705,-0.000361258
704.5,2.34E-06
704,-4.50E-05
703.5,-3.23E-05
703,-6.91E-05
702.5,-3.09E-05
702,0.000276031
701.5,-9.22E-06
701,-1.05E-05
700.5,2.16E-06
700,6.40E-05
699.5,-6.98E-05
