Wavelength[nm],T% at AOI 0 deg
699,3.28E-05
698.5,0.000227557
698,-0.00014639
697.5,4.80E-05
697,1.00E-04
696.5,-9.31E-05
696,-3.21E-05
695.5,0.000138663
695,0.000154716
694.5,-4.96E-05
694,-3.61E-06
693.5,-0.000188898
693,-2.18E-05
692.5,-0.000177351
692,0.000113847
691.5,8.28E-05
691,7.94E-05
690.5,0.000200991
690,-2.16E-05
689.5,-3.13E-05
689,8.55E-05
688.5,0.000145071
688,6.92E-05
687.5,0.000130056
687,9.59E-06
686.5,0.000139179
686,0.000254583
685.5,-4.27E-05
685,8.50E-05
684.5,-1.33E-05
684,0.000215159
683.5,0.000147317
683,1.13E-05
682.5,0.000218836
682,8.84E-05
681.5,-5.71E-06
681,4.55E-05
680.5,1.92E-05
680,0.000385795
679.5,3.52E-05
679,0.000143151
678.5,0.000127847
678,0.000204828
677.5,0.000312729
677,0.000281071
676.5,-4.82E-07
676,0.000152854
675.5,0.000289684
675,0.000213828
674.5,0.000364963
674,0.000263026
673.5,0.000386021
673,0.000408093
672.5,0.000237846
672,0.000423348
671.5,0.000270431
671,0.000484153
670.5,0.000440251
670,0.000393085
669.5,0.000470306
669,0.000702831
668.5,0.000534649
668,0.00061219
667.5,0.000522961
667,0.000586594
666.5,0.000662056
666,0.000758998
665.5,0.000837389
665,0.000734477
664.5,0.000747879
664,0.000889386
663.5,0.000861658
663,0.000960812
662.5,0.001021901
662,0.001185186
661.5,0.001194632
661,0.001119407
660.5,0.00145442
660,0.001511816
659.5,0.001629828
659,0.001583078
658.5,0.001684524
658,0.001917884
657.5,0.002083352
657,0.002144127
656.5,0.002394332
656,0.002259062
655.5,0.002506581
655,0.002596318
654.5,0.002940143
654,0.00300787
653.5,0.003272402
653,0.003506102
652.5,0.003948794
652,0.003954388
651.5,0.004341963
651,0.004696204
650.5,0.004926682
650,0.005124264
649.5,0.005551342
649,0.006181765
648.5,0.006350156
648,0.006985693
647.5,0.007449635
647,0.007896925
646.5,0.008461387
646,0.009017455
645.5,0.009728403
645,0.010637014
644.5,0.011370433
644,0.01227612
643.5,0.013344171
643,0.014253962
642.5,0.015530619
642,0.016843623
641.5,0.018092308
641,0.019686509
640.5,0.021095829
640,0.023245128
639.5,0.025334587
639,0.02749812
638.5,0.030013267
638,0.032873265
637.5,0.035866924
637,0.039344143
636.5,0.043290894
636,0.047602523
635.5,0.052551117
635,0.057595205
634.5,0.064069323
634,0.070835814
633.5,0.078605093
633,0.087683871
632.5,0.097755864
632,0.108945988
631.5,0.122278057
631,0.137179747
630.5,0.154636458
630,0.174784303
629.5,0.197569609
629,0.224279732
628.5,0.255108208
628,0.291853011
627.5,0.333839715
627,0.382811368
626.5,0.442943722
626,0.511079073
625.5,0.592992187
625,0.69197315
624.5,0.808533192
624,0.950531542
623.5,1.120608926
623,1.328184366
622.5,1.581865311
622,1.887385964
621.5,2.273619175
621,2.743212223
620.5,3.321336508
620,4.060098171
619.5,4.968556881
619,6.117451668
618.5,7.565433502
618,9.380516052
617.5,11.698102
617,14.5651083
616.5,18.18665123
616,22.61822128
615.5,27.94169807
615,34.42448807
614.5,41.6400032
614,49.61341476
613.5,58.1705513
613,66.57505035
612.5,74.5283432
612,81.58850861
611.5,87.35904694
611,91.80062866
610.5,94.83540344
610,96.72637939
609.5,97.6566391
609,97.89851379
608.5,97.75513458
608,97.38247681
607.5,96.91889191
607,96.49636841
606.5,96.15937805
606,95.92082214
605.5,95.81731415
605,95.79379272
604.5,95.89622498
604,96.07318878
603.5,96.31417084
603,96.56403351
602.5,96.85292053
602,97.14362335
601.5,97.41534424
601,97.67178345
600.5,97.89094543
600,98.07014465
599.5,98.22267151
599,98.32569885
598.5,98.39470673
598,98.45265961
597.5,98.46252441
597,98.47585297
596.5,98.45561218
596,98.43416595
595.5,98.40775299
595,98.3874054
594.5,98.35823822
594,98.34185028
593.5,98.33192444
593,98.32086945
592.5,98.34623718
592,98.35383606
591.5,98.38208008
591,98.40675354
590.5,98.44754028
590,98.49124908
589.5,98.54200745
589,98.59815979
588.5,98.63353729
588,98.68299103
587.5,98.72280121
587,98.76706696
586.5,98.80296326
586,98.82666016
585.5,98.85902405
585,98.87557983
584.5,98.89941406
584,98.90470123
583.5,98.9262085
583,98.91745758
582.5,98.91551971
582,98.91960907
581.5,98.90109253
581,98.90527344
580.5,98.90962982
580,98.88500214
579.5,98.88149261
579,98.8693161
578.5,98.84383392
578,98.84333038
577.5,98.86342621
577,98.83275604
576.5,98.80757904
576,98.81229401
575.5,98.80754089
575,98.81433105
574.5,98.80484772
574,98.81417847
573.5,98.81427002
573,98.82395935
572.5,98.84333801
572,98.86915588
571.5,98.87739563
571,98.89887238
570.5,98.90653229
570,98.92868042
569.5,98.96846771
569,98.9837265
568.5,99.00688171
568,99.02915192
567.5,99.06139374
567,99.07052612
566.5,99.09472656
566,99.1030426
565.5,99.11573792
565,99.10510254
564.5,99.11598969
564,99.12565613
563.5,99.10464478
563,99.08547211
562.5,99.08197784
562,99.05563354
561.5,99.03078461
561,99.0057373
560.5,98.98418427
560,98.96292114
559.5,98.93065643
559,98.90163422
558.5,98.89163208
558,98.87469482
557.5,98.86605835
557,98.86004639
556.5,98.84848785
556,98.85489655
555.5,98.87585449
555,98.88170624
554.5,98.89124298
554,98.91629791
553.5,98.94298553
553,98.95381927
552.5,98.97756195
552,99.00080872
551.5,99.02709961
551,99.06819153
550.5,99.06988525
550,99.0927124
549.5,99.09906006
549,99.10157776
548.5,99.11559296
548,99.13045502
547.5,99.14021301
547,99.12498474
546.5,99.13004303
546,99.13261414
545.5,99.10894775
545,99.10431671
544.5,99.0931778
544,99.0669632
543.5,99.03948975
543,99.01947021
542.5,98.95531464
542,98.88150024
541.5,98.81012726
541,98.73440552
540.5,98.64245605
540,98.55699921
539.5,98.45955658
539,98.36885071
538.5,98.26683044
538,98.19072723
537.5,98.12660217
537,98.07141876
536.5,98.04267883
536,98.0263443
535.5,98.0431366
535,98.06232452
534.5,98.10942841
534,98.18286896
533.5,98.26115417
533,98.36013794
532.5,98.44854736
532,98.54824829
531.5,98.65238953
531,98.72955322
530.5,98.81610107
530,98.88425446
529.5,98.96104431
529,98.99473572
528.5,99.01802826
528,99.04476929
527.5,99.05830383
527,99.04478455
526.5,99.04495239
526,99.02102661
525.5,98.98266602
525,98.95366669
524.5,98.90283203
524,98.83457947
523.5,98.77410126
523,98.69282532
522.5,98.56161499
522,98.45004272
521.5,98.31127167
521,98.15259552
520.5,97.97579956
520,97.81174469
519.5,97.63417053
519,97.46442413
518.5,97.31124878
518,97.16537476
517.5,97.04335022
517,96.96908569
516.5,96.90203094
516,96.86466217
515.5,96.88828278
515,96.94007874
514.5,96.99672699
514,97.08343506
513.5,97.17829132
513,97.2838974
512.5,97.40290833
512,97.52420044
511.5,97.63587952
511,97.74919891
510.5,97.87046051
510,97.96798706
509.5,98.08753967
509,98.19309235
508.5,98.29360199
508,98.4100647
507.5,98.51150513
507,98.60900879
506.5,98.70202637
506,98.79953003
505.5,98.86428833
505,98.91694641
504.5,98.91227722
504,98.89472961
503.5,98.84729004
503,98.77261353
502.5,98.68006897
502,98.56269073
501.5,98.45497131
501,98.33522797
500.5,98.22917938
500,98.15927887
499.5,98.11807251
499,98.09550476
498.5,98.12876892
498,98.18961334
497.5,98.29590607
497,98.39740753
496.5,98.5125885
496,98.63778687
495.5,98.76705933
495,98.86862183
494.5,98.93698883
494,98.99500275
493.5,99.01740265
493,99.04024506
492.5,99.02831268
492,99.00466156
491.5,98.95478821
491,98.94423676
490.5,98.91993713
490,98.87619781
489.5,98.82410431
489,98.75684357
488.5,98.66527557
488,98.56161499
487.5,98.43875122
487,98.30038452
486.5,98.12879181
486,97.96626282
485.5,97.80587769
485,97.64511871
484.5,97.53842163
484,97.46166992
483.5,97.43515015
483,97.49065399
482.5,97.56855011
482,97.74182892
481.5,97.91677856
481,98.12637329
480.5,98.34499359
480,98.55097198
479.5,98.72274017
479,98.8561554
478.5,98.9367218
478,98.99725342
477.5,99.00221252
477,98.96334076
476.5,98.94217682
476,98.8557663
475.5,98.84420013
475,98.79220581
474.5,98.77823639
474,98.76242065
473.5,98.7660675
473,98.77114868
472.5,98.78257751
472,98.75189972
471.5,98.71920013
471,98.67542267
470.5,98.62628937
470,98.57217407
469.5,98.54063416
469,98.52334595
468.5,98.52754211
468,98.53845215
467.5,98.56748962
467,98.6078949
466.5,98.62134552
466,98.61781311
465.5,98.56289673
465,98.47601318
464.5,98.34882355
464,98.15692902
463.5,97.98623657
463,97.81829071
462.5,97.67662811
462,97.57762146
461.5,97.56018829
461,97.62184143
460.5,97.7657547
460,97.94068909
459.5,98.16129303
459,98.39500427
458.5,98.60643005
458,98.76223755
457.5,98.85601044
457,98.89796448
456.5,98.87096405
456,98.81336975
455.5,98.72303772
455,98.63822937
454.5,98.58335876
454,98.51557922
453.5,98.47528076
453,98.465271
452.5,98.43843842
452,98.39922333
451.5,98.34352875
451,98.24266052
450.5,98.13620758
450,98.0138855
449.5,97.92341614
449,97.86773682
448.5,97.85189056
448,97.90185547
447.5,97.96389771
447,98.06344604
446.5,98.13986206
446,98.15018463
445.5,98.10358429
445,97.92196655
444.5,97.68473053
444,97.40019226
443.5,97.06272125
443,96.7706604
442.5,96.55664063
442,96.44340515
441.5,96.44776154
441,96.59383392
440.5,96.82532501
440,97.11854553
439.5,97.40803528
439,97.6285553
438.5,97.75192261
438,97.78898621
437.5,97.75563049
437,97.64157867
436.5,97.51371002
436,97.38858032
435.5,97.27363586
435,97.18939209
434.5,97.12308502
434,97.05218506
433.5,96.94929504
433,96.79854584
432.5,96.57798004
432,96.34298706
431.5,96.09621429
431,95.90924835
430.5,95.77526093
430,95.75305176
429.5,95.83508301
429,95.98552704
428.5,96.13613129
428,96.26708221
427.5,96.28842163
427,96.19069672
426.5,95.96047974
426,95.64835358
425.5,95.30904388
425,94.99913025
424.5,94.76074219
424,94.59513092
423.5,94.55705261
423,94.55258942
422.5,94.56653595
422,94.54792023
421.5,94.47406769
421,94.31332397
420.5,94.08766937
420,93.87658691
419.5,93.69471741
419,93.60889435
418.5,93.60106659
418,93.69504547
417.5,93.86567688
417,94.09855652
416.5,94.29451752
416,94.47545624
415.5,94.61509705
415,94.70585632
414.5,94.7413559
414,94.74341583
413.5,94.66569519
413,94.55958557
412.5,94.39749908
412,94.19589233
411.5,93.91455841
411,93.61956787
410.5,93.27576447
410,92.88865662
409.5,92.47471619
409,92.00040436
408.5,91.54439545
408,91.05926514
407.5,90.65657043
407,90.31325531
406.5,90.07774353
406,89.93603516
405.5,89.8303299
405,89.70122528
404.5,89.50502777
404,89.21292114
403.5,88.75411987
403,88.04660797
402.5,86.84078979
402,84.71756744
401.5,81.12246704
401,75.61226654
400.5,68.01161957
400,58.62236023
399.5,48.38272858
399,38.04444122
398.5,28.94596672
398,21.47863007
397.5,15.56880951
397,11.31358147
396.5,8.268814087
396,6.050348759
395.5,4.470727921
395,3.293925524
394.5,2.431597471
394,1.785529971
393.5,1.295356631
393,0.936372757
392.5,0.667024493
392,0.476073802
391.5,0.340740651
391,0.241334736
390.5,0.170907348
390,0.118979216
389.5,0.078807808
389,0.048679784
388.5,0.027551647
388,0.014111288
387.5,0.006597561
387,0.00336622
386.5,0.001730115
386,0.001242903
385.5,0.000996678
385,0.000685256
384.5,0.000861336
384,0.00083817
383.5,0.000593596
383,0.000731595
382.5,0.000683569
382,0.000832043
381.5,0.000673889
381,0.000780354
380.5,0.000784629
380,0.000523791
379.5,0.000756441
379,0.000910617
378.5,0.000728205
378,0.000867478
377.5,0.000724483
377,0.000722773
376.5,0.000966256
376,0.000725733
375.5,0.000657968
375,0.00088327
374.5,0.000699228
374,0.000731635
373.5,0.000700203
373,0.000968773
372.5,0.000931888
372,0.000778125
371.5,0.000782805
371,0.000807283
370.5,0.000899069
370,0.000970293
369.5,0.000849525
369,0.0008401
368.5,0.001044705
368,0.000635338
367.5,0.000905984
367,0.000968548
366.5,0.000743726
366,0.000795573
365.5,0.000814791
365,0.00098012
364.5,0.000912185
364,0.000937331
363.5,0.0009169
363,0.00100763
362.5,0.000993975
362,0.000907018
361.5,0.000902422
361,0.001025858
360.5,0.000790181
360,0.000936804
359.5,0.00092126
359,0.001102592
358.5,0.00096574
358,0.000835768
357.5,0.000859287
357,0.001176162
356.5,0.000929551
356,0.001060868
355.5,0.001009506
355,0.001084843
354.5,0.001115987
354,0.001016612
353.5,0.00126679
353,0.00136236
352.5,0.000874129
352,0.000987059
351.5,0.001017081
351,0.001058645
350.5,0.001040788
350,0.001016505
349.5,0.001012314
349,0.001037346
348.5,0.001185254
348,0.000975968
347.5,0.001290987
347,0.00107898
346.5,0.000916583
346,0.001218483
345.5,0.001249707
345,0.001343211
344.5,0.001217252
344,0.001008031
343.5,0.00138205
343,0.001100795
342.5,0.001093386
342,0.000783587
341.5,0.000774718
341,0.001107076
340.5,0.001149822
340,0.000906747
339.5,0.001274632
339,0.001157939
338.5,0.001065711
338,0.001298369
337.5,0.000953402
337,0.001108113
336.5,0.001043431
336,0.001185521
335.5,0.001238493
335,0.0012081
334.5,0.001235603
334,0.001042313
333.5,0.001079086
333,0.001004694
332.5,0.000898648
332,0.001028748
331.5,0.001168989
331,0.001278989
330.5,0.0012814
330,0.001120442
329.5,0.000908987
329,0.000997119
328.5,0.00106144
328,0.00139233
327.5,0.001129822
327,0.001000335
326.5,0.000925951
326,0.000937927
325.5,0.001002761
325,0.001006405
324.5,0.000997049
324,0.001085371
323.5,0.000910223
323,0.001099321
322.5,0.001166191
322,0.001079731
321.5,0.000941019
321,0.001176348
320.5,0.001002456
320,0.000984186
319.5,0.001184953
319,0.000945819
318.5,0.001202308
318,0.001118921
317.5,0.001082412
317,0.001065456
316.5,0.000976092
316,0.000851622
315.5,0.000966781
315,0.000908519
314.5,0.00106793
314,0.001003235
313.5,0.000932136
313,0.001121838
312.5,0.001157609
312,0.001027403
311.5,0.001107664
311,0.001046744
310.5,0.000869323
310,0.000920415
309.5,0.00116685
309,0.001067705
308.5,0.000995446
308,0.001015566
307.5,0.001006878
307,0.000820775
306.5,0.000968749
306,0.001075433
305.5,0.0009293
305,0.001035199
304.5,0.000965419
304,0.001032192
303.5,0.001110462
303,0.000717201
302.5,0.000948263
302,0.000820574
301.5,0.000824499
301,0.000836378
300.5,0.00088953
300,0.00066329
